,,,,,,,,,,, 
,Reference Values,,,,,,,,,,
,,,,,,,,,,,
,Test,Target Range,Target Range From,Target Range To,Range,Formula Value,Evaluation,Red Highlight,Weakness-Possibilities,Test Description,
,NT- proBNP,<125,0,124,<125,0,Normal,,,"Used to help detect, diagnose, and evaluate the severity of congestive heart failure. Peptide released in response to cardiac wall stress or stretch.",
,NT- proBNP,,,,125 - 450,125,High,TRUE,Moderate Risk. Can cause a 4x increase in all mortality.,,
,NT- proBNP,,,,>450,451,High,TRUE,Severe Risk. 80% chance of cardiovascular incident within one year.,,
,CRP (C-reactive protein),<1.0,0,0.9,<1.0,0,Normal,,,"Acute phase inflammatory reactant made in the liver.  It is primarily synthesized by hepatocytes under stimulation from TNF, IL-1, and IL-6. Blood plasma is oxidizing.  Early marker for cellular inflammation.  Involved with Leptin Resistance.  Mitochondrial Leakage at cytochrome 1.",
,CRP (C-reactive protein),,,,1.0 - 3.0,1,High,TRUE,"Moderate. Acute infections, toxic exposure, leaky gut, Leptin/insulin resistance, elevated IL-6, IL-1, TNF, rheumatism, mitochondrial leaking",,
,CRP (C-reactive protein),,,,>3.0,3.1,High,TRUE,"Severe. Acute infections, toxic exposure, leaky gut, Leptin/insulin resistance, elevated IL-6, IL-1, TNF, rheumatism, mitochondrial leaking",,
,Homocysteine,5 - 9,5,9,,0,Low,TRUE,Over methylation,"Byproduct of methionine production, Methylation status marker.  Inflammatory if high.",
,Homocysteine,,,,5 - 9,5,Normal,,,,
,Homocysteine,,,,,9.1,High,TRUE,"Low Methylation, high inflammation, Low B6, B9, B12.  Serotonin/ Melatonin imbalance, Low Glutathione.  Midbrain overfiring, Medulla inflamed, Vagus nerve inhibited, Deuterium toxicity, leaky gut, Selenium deficiency.",,
,Vitamin B12,200 - 1000,200,1000,<200 Severe,0,Low,TRUE,,"Key role in normal functioning of brain, nervous system and red blood cell formation and blood oxygenation.",
,Vitamin B12,,,,200 - 600,200,Normal,,,,
,Vitamin B12,,,,">600 (1,000 Optimal)",601,Normal,,,,
,Vitamin B12,,,,,1001,High,TRUE,"Over supplementation, liver disease, leukemia, diabetes.",,
,Folate,4.6 - 9.0,4.6,9,<4.6,0,Low,TRUE,"Low Methylation, anemia, weakness, sore tongue, headaches, heart palpitations, irritability, depression. Birth defects if pregnant. Tx: Homocysteine Factor","Vitamin B9, key player in Methylation and prevention of cancers and cognitive disorders. Formation of red blood cells and DNA.",
,Folate,,,,4.6 - 9.0,4.6,Normal,,,,
,Folate,,,,9.0 - 20,9,High,TRUE,Over supplementation,,
,Uric Acid (Male),3.7 - 6.0,3.7,6,,0,Low,TRUE,"Low B12, incomplete protein digestion, acidic pH, low in zinc and niacin, losing cellular water.",Breakdown product of purine protein to be removed during excretion.,
,Uric Acid (Male),,,,3.7 - 6.0,3.7,Normal,,,,
,Uric Acid (Male),,,,,6.1,High,TRUE,"Gout, arteriosclerosis., Brain injury, DNA damage, cellular hypoxia.",,
,Uric Acid (Female),3.2 - 5.5,3.2,5.5,,0,Low,TRUE,"Low B12, incomplete protein digestion, acidic pH, low in zinc and niacin, losing cellular water.",Breakdown product of purine protein to be removed during excretion.,
,Uric Acid (Female),,,,3.2 - 5.5,3.2,Normal,,,,
,Uric Acid (Female),,,,,5.6,High,TRUE,"Gout, arteriosclerosis., Brain injury, DNA damage, cellular hypoxia.",,
,Iron,85 - 130,85,130,,0,Low,TRUE,"Anemia, protein malnutrition, causes fever, lack of energy, diminished body functions, blood loss. Check anemia flowchart.","Measures the circulating Iron in the blood that is attached to transferrin.  Makes up some protein (like hemoglobin) and is involved in oxygen transport, cellular respiration, removal of carbon dioxide and toxin residue from cells.",
,Iron,,,,85 - 130,85,Normal,,,,
,Iron,,,,,131,High,TRUE,"Hemachromatosis, too much iron in supplements, deficient in vitamin E, B-6, folic acid, copper and/or vitamin C.",,
,UIBC,150 - 350,150,350,,0,Low,TRUE,"Anemia, protein malnutrition, causes fever, lack of energy, diminished body functions. Tx:  Correlate with iron numbers and Anemia flowchart.",About 1/3rd of your blood’s transferrin is always working to transport iron.  That leaves extra iron-binding capacity known as UIBC.,
,UIBC,,,,150 - 350,150,Normal,,,,
,UIBC,,,,,351,High,TRUE,"Hemachromatosis, too much iron in supplements, deficient in vitamin E, B-6, folic acid, copper and/or vitamin C.",,
,TIBC,250 - 350,250,350,,0,Low,TRUE,"Anemia, protein malnutrition, causes fever, lack of energy, diminished body functions. Tx:  Correlate with iron numbers and Anemia flowchart.",Measures the body’s ability to bind iron with transferrin.,
,TIBC,,,,250 - 350,250,Normal,,,,
,TIBC,,,,,351,High,TRUE,"Hemachromatosis, too much iron in supplements, deficient in vitamin E, B-6, folic acid, copper and/or vitamin C.",,
,Transferrin,200 - 360,200,360,,0,Low,TRUE,"Anemia, excessive acidity/low zeta potential,  protein malnutrition, causes fever, lack of energy, diminished body functions. Tx:  Correlate with iron numbers and Anemia flowchart.",It compares the amount of iron in the blood stream to the capacity of the red blood cells to transport iron.,
,Transferrin,,,,200 - 360,200,Normal,,,,
,Transferrin,,,,,361,High,TRUE,"Hemachromatosis, too much iron in supplements, deficient in vitamin E, B-6, folic acid, copper and/or vitamin C.",,
,Transferrin Saturation (%),12 - 45,12,45,,0,Low,TRUE,"Anemia, excessive acidity/low zeta potential,  protein malnutrition, causes fever, lack of energy, diminished body functions. Tx:  Correlate with iron numbers and Anemia flowchart.",It compares the amount of iron in the blood to the capacity of the blood to transport iron in percentage.,
,Transferrin Saturation (%),,,,12 - 45,12,Normal,,,,
,Transferrin Saturation (%),,,,,46,High,TRUE,"Hemachromatosis, too much iron in supplements, deficient in vitamin E, B-6, folic acid, copper and/or vitamin C.",,
,Total Cholesterol (Male 18-34 yrs old),180 - 220,180,220,,0,Low,TRUE,"Hyperthyroidism, protein malnutrition,  alcoholism  excesss carbs, causes excess cellular mutation.

Under 150 fasting is an ominous marker.","Fats that are made into hormones, enzymes & antibodies, lining of arterial walls and vitamin D.  Make up 60% of brain tissue.  This is an effective measure of liver function, intestinal absorption, and cardiovascular disease.",
,Total Cholesterol (Male 18-34 yrs old),,,,180 - 220,180,Normal,,,,
,Total Cholesterol (Male 18-34 yrs old),,,,,221,High,TRUE,"Diabetes, Leaky gut, Low gender hormones, Excess mitochondrial  stress, low vitamin levels, smoking. ",,
,Total Cholesterol (Male 35 yrs old & above),210 - 249,210,249,,0,Low,TRUE,"Hyperthyroidism, protein malnutrition,  alcoholism  excesss carbs, causes excess cellular mutation.

Under 150 fasting is an ominous marker.","Fats that are made into hormones, enzymes & antibodies, lining of arterial walls and vitamin D.  Make up 60% of brain tissue.  This is an effective measure of liver function, intestinal absorption, and cardiovascular disease.",
,Total Cholesterol (Male 35 yrs old & above),,,,,210,Normal,,,,
,Total Cholesterol (Male 35 yrs old & above),,,,,250,High,TRUE,"Diabetes, Leaky gut, Low gender hormones, Excess mitochondrial  stress, low vitamin levels, smoking. ",,
,Total Cholesterol (Female 18-34 yrs old),160 - 199,160,199,,0,Low,TRUE,"Hyperthyroidism, protein malnutrition,  alcoholism  excesss carbs, causes excess cellular mutation.

Under 150 fasting is an ominous marker.","Fats that are made into hormones, enzymes & antibodies, lining of arterial walls and vitamin D.  Make up 60% of brain tissue.  This is an effective measure of liver function, intestinal absorption, and cardiovascular disease.",
,Total Cholesterol (Female 18-34 yrs old),,,,160 - 199,160,Normal,,,,
,Total Cholesterol (Female 18-34 yrs old),,,,,200,High,TRUE,"Diabetes, Leaky gut, Low gender hormones, Excess mitochondrial  stress, low vitamin levels, smoking. ",,
,Total Cholesterol (Female 35-44 yrs old),180 - 220,180,220,,0,Low,TRUE,"Hyperthyroidism, protein malnutrition,  alcoholism  excesss carbs, causes excess cellular mutation.

Under 150 fasting is an ominous marker.","Fats that are made into hormones, enzymes & antibodies, lining of arterial walls and vitamin D.  Make up 60% of brain tissue.  This is an effective measure of liver function, intestinal absorption, and cardiovascular disease.",
,Total Cholesterol (Female 35-44 yrs old),,,,180 - 220,180,Normal,,,,
,Total Cholesterol (Female 35-44 yrs old),,,,,221,High,TRUE,"Diabetes, Leaky gut, Low gender hormones, Excess mitochondrial  stress, low vitamin levels, smoking. ",,
,Total Cholesterol (Female 45 yrs old & above),210 - 249,210,249,,0,Low,TRUE,"Hyperthyroidism, protein malnutrition,  alcoholism  excesss carbs, causes excess cellular mutation.

Under 150 fasting is an ominous marker.","Fats that are made into hormones, enzymes & antibodies, lining of arterial walls and vitamin D.  Make up 60% of brain tissue.  This is an effective measure of liver function, intestinal absorption, and cardiovascular disease.",
,Total Cholesterol (Female 45 yrs old & above),,,,,210,Normal,,,,
,Total Cholesterol (Female 45 yrs old & above),,,,,250,High,TRUE,"Diabetes, Leaky gut, Low gender hormones, Excess mitochondrial  stress, low vitamin levels, smoking. ",,
,Triglycerides,75 - 100,75,100,,0,Low,TRUE,"Nerves & stress related, protein malnutrition, excessive use of bran & niacin, low unsaturated fatty acids.  Hyperthyroidism.",Are major building blocks of very low density lipoproteins (VLDL) and play an important role in metabolism as energy sources and transporters of dietary fat.,
,Triglycerides,,,,75 - 100,75,Normal,,,,
,Triglycerides,,,,,101,High,TRUE,"Mitochondria have switched from fat burning to sugar burning.  Dysinsulin., Sugar /Carb overload, stress related, increase risk of heart and small vessel diseases, poor exercise habits.",,
,HDL “Good” Cholesterol,56 - 79,56,79,,0,Low,TRUE,"Associated with angina pectoris and myocardial infarction, diabetes, Leaky Gut causation, low Vitamin D","The ""good"" cholesterol, it carries cholesterol away from your arteries to your liver.",
,HDL “Good” Cholesterol,,,,56 - 79,56,Normal,,,,
,HDL “Good” Cholesterol,,,,,80,High,TRUE,"Autoimmune cond., chronic liver disease",,
,Triglyceride / HDL ratio,2,0,2,2,0,Normal,,,Triglyceride / HDL (TG / HDL) ratio is a calculated measure that can help assess your risk of heart disease and metabolic syndrome.,
,Triglyceride / HDL ratio,,,,,2.1,High,TRUE,Insulin Resistance,,
,LDL Cholesterol (under 35 yrs old),<120,0,119,<120,0,Normal,,,"The ""bad” cholesterol, responsible for plaque build-up in the arteries.  stabilizes the inner mitochondrial membrane during heavy cellular energy production = more ATP.",
,LDL Cholesterol (under 35 yrs old),,,,,120,High,TRUE,As with Cholesterol/Triglycerides,,
,LDL Cholesterol (35 yrs old & above),120 - 150,120,150,,0,Low,TRUE,,"The ""bad” cholesterol, responsible for plaque build-up in the arteries.  stabilizes the inner mitochondrial membrane during heavy cellular energy production = more ATP.",
,LDL Cholesterol (35 yrs old & above),,,,120 - 150,120,Normal,,,,
,LDL Cholesterol (35 yrs old & above),,,,,151,High,TRUE,As with Cholesterol/Triglycerides,,
,sdLDL,<30,0,29,,0,Normal,,,"Small dense LDL, stays in circulation longer, more easily oxidized and can invade arterial walls easier.",
,sdLDL,,,,,30,Moderate,,"Increase chance of cardiovascular disease and progression of disease, Stagnant liver function.",,
,sdLDL,,,,,51,High,TRUE,"Increase chance of cardiovascular disease and progression of disease, Stagnant liver function.",,
,Apo A-1,108 - 225,108,225,,0,Low,TRUE,,Mediates reverse cholesterol transport by returning excess cholesterol from peripheral tissue to the liver.,
,Apo A-1,,,,108 - 225,108,Normal,,,,
,Apo A-1,,,,,226,High,TRUE,Excess cholesterol accumulates in peripheral tissue.,,
,Apo B,80 - 100,80,100,,0,Low,TRUE,,Considered a direct measure of atherogenic lipoproteins.,
,Apo B,,,,80 - 100,80,Normal,,,,
,Apo B,,,,,101,High,TRUE,"Heart disease, atherosclerosis, metabolic disease, diabetes",,
,Lp(a),<30,0,29,<30,0,Normal,,,Most powerful genetic risk factor for cardiovascular disease.,
,Lp(a),,,,,30,High,TRUE,"Stable risk factor for coronary artery disease, peripheral vascular disease, stroke and abdominal aortic aneuryism",,
,Total Creatine ,0.7 - 1.1,0.7,1.1,,0,Low,TRUE,"Exhaustion of the ATP creatine system, hypomethylation.","Enzyme chiefly found in the brain, skeletal muscles, and heart. Functions in cellular energy metabolism.  Part of the ATP creatine system (fastest way to make ATP) without oxygen but is dependent on methylation.  Used up in first burst of exercise.",
,Total Creatine ,,,,0.7 - 1.1,0.7,Normal,,,,
,Total Creatine ,,,,,1.2,High,TRUE,"Muscle damage, hormonal disorders, kidney disease, seizures, infections, connective tissue disease, celiac disease.",,
,Glucose,85 - 100,85,100,,0,Low,TRUE,"Hypoglycemia, hypothyroidism, excessive insulin output, protein malnutrition.","The body’s chief source of energy. It affects all organs, systems and tissues.  It helps determine the acid/alkaline balance (pH). ",
,Glucose,,,,85 - 100,85,Normal,,,,
,Glucose,,,,,101,High,TRUE,"Hyperglycemic tendency toward diabetes, lack of exercise, low thiamine, questionable diet.

Diabetes",,
,Insulin,3 - 9,3,9,,0,Low,TRUE,"Pancreas Dysfunction, type 1 diabetes, autoimmune disease",Hormones from the pancreas that acts to take sugar out the blood stream and enter it into cells for energy production.,
,Insulin,,,,3 - 9,3,Normal,,,,
,Insulin,,,,,10,High,TRUE,"Insulin resistance, becomes inflammatory and toxic",,
,HbA1C,4.8 - 5.4,4.8,5.4,,0,Low,TRUE,,Measures blood glucose that has attached itself to hemoglobin.  This test more accurately measures glucose levels over the two-three weeks prior to the blood test.,
,HbA1C,,,,4.8 - 5.4,4.8,Normal,,,,
,HbA1C,,,,,5.5,High,TRUE,,,
,Adiponectin,7 - 24.2,7,24.2,,0,Low,TRUE,"High level of visceral obesity, slow metabolism.",Regulates glucose and fatty acid breakdown.,
,Adiponectin,,,,7 - 24.2,7,Normal,,,,
,Adiponectin,,,,,24.3,High,TRUE,"Low utilization and sensitivity to hormones in the periphery, including insulin and leptin resistance.",,
,Leptin,<20,0,20,<20,0,Normal,,,Hormone secreted from fat and nerve cells to signal to the brain satiety.  Involved in keeping energy balances between the brain and body.,
,Leptin,,,,,20,High,TRUE,"Biotoxic illness, cytokine based inflammation, mold poisoning, lyme disease, obesity, hypothalamus dysfunction, Sympathetic dominance.",,
,MSH,>20,21,9999,,0,Low,TRUE,"Severe

Energy dysregulation, fatty acid imbalances, altered sunlight/indoor light balances","Helps your skin tan, Increase endorphins, Needed for gut integrity, kills staph and candida, Insulin sensitivity, collagen production, needed for thyroid function.",
,MSH,,,,,15,Low,TRUE,"Energy dysregulation, fatty acid imbalances, altered sunlight/indoor light balances",,
,MSH,,,,,21,Normal,,,,
,Ferritin (Male),20 - 100,20,100,,0,Low,TRUE,Iron- deficiency anemia,The most sensitive test to detect iron deficiency. Main storage form of iron in the body.  ,
,Ferritin (Male),,,,20 - 100,20,Normal,,,,
,Ferritin (Male),,,,,101,High,TRUE,"Hemochromatosis(excess absorption of iron), acute malnourishment, infection, anoxia, acute phase inflammatory marker, iron mediated cell death, fatty acid deficiency.",,
,Ferritin (Female),20 - 80,20,80,,0,Low,TRUE,Iron- deficiency anemia,The most sensitive test to detect iron deficiency. Main storage form of iron in the body.  ,
,Ferritin (Female),,,,20 - 80,20,Normal,,,,
,Ferritin (Female),,,,,81,High,TRUE,"Hemochromatosis(excess absorption of iron), acute malnourishment, infection, anoxia, acute phase inflammatory marker, iron mediated cell death, fatty acid deficiency.",,
,Calcium,9.5 - 10,9.5,10,,0,Low,TRUE,"Pregnancy, osteoporosis, low thyroid/parathyroid  gland malfunction. Malnutrition, vitamin D deficiency","About bone metabolism: the most important element in the body.  Maintains cardiac regularity & is required for muscle relaxation & contraction; necessary for enzyme production; growth and development of teeth, bones, & resistance to infection.  ",
,Calcium,,,,9.5 - 10,9.5,Normal,,,,
,Calcium,,,,,10.1,High,TRUE,"Excess Vitamin D use, excessive intake of milk, protein, antacids, or alcohol, bone disorders, possibility of calcium not being absorbed, lack of exercise or Possible thyroid/parathyroid gland malfunction.",,
,Albumin,4 - 5,4,5,,0,Low,TRUE,"Malnutrition, excess water in system, liver/kidney problems, Vit C deficiency, hyperthyroidism, heavy aspirin use.","Albumin is a major constituent of blood proteins. It is produced mainly in the liver, where it plays a major role in distributing water and serving as a transport protein for hormones and various drugs. It is also responsible for about 80% of fluid pressure and blood vessel condition.",
,Albumin,,,,4 - 5,4,Normal,,,,
,Albumin,,,,,5.1,High,TRUE,"Dehydration, protein overload or absorption, hypothyroidism.",,
,Parathyroid Hormone,15 - 65,15,65,,0,Low,TRUE,"Hypoparathyroid disease, Calcium imbalances (typically high)",Secreted by the parathyroid and involved in bone metabolism and calcium homeostasis.,
,Parathyroid Hormone,,,,15 - 65,15,Normal,,,,
,Parathyroid Hormone,,,,,66,High,TRUE,"Hyperparathyroid disease, Heavy metals as a cause, radiation/emf exposure as a cause, calcium imbalances (typically low)",,
,25-HYDROXY –Vitamin D,>44,45,9999,,0,Low,TRUE,"Deficient.
Fatigue, General muscle pain and weakness, Muscle cramps, Joint pain, Chronic pain, Mood Swings and Depression, Weight gain, High blood pressure, Restless sleep, Poor concentration, Headaches, Bladder problems, Constipation or diarrhea and weak immune system. Rickets in children.","Use to diagnose vitamin D insufficiency and proxy for UV light expsosure. 
Controls the level of phosphate and calcium in blood, Regulates bone health,  Invigorates the immune system,  Regulates neuromuscular functions, Plays a vital role in cardiovascular functions,  Balances blood sugar level and insulin production, Promotes normal cellular growth.",
,25-HYDROXY –Vitamin D,,,,,10,Low,TRUE,"Insufficiency.
Fatigue, General muscle pain and weakness, Muscle cramps, Joint pain, Chronic pain, Mood Swings and Depression, Weight gain, High blood pressure, Restless sleep, Poor concentration, Headaches, Bladder problems, Constipation or diarrhea and weak immune system. Rickets in children.",,
,25-HYDROXY –Vitamin D,,,,,45,Normal,,Sufficient,,
,Magnesium,2.0 - 2.5,2,2.5,,0,Low,TRUE,"Supplement use, malnutrition, alcoholism, and excessive use of diuretics.  ","Important for many different enzymatic reactions such as carbohydrate metabolism, protein synthesis, nucleic acid synthesis, muscular contraction, oxidative phosphorylation, ATP production, and is used by the body in the blood clotting mechanism. Critical to smooth muscle function, including heart, gastrointestinal tract and uterus; helps regulate acid-alkaline (base) balance in the body. Aids in absorption and metabolism of minerals such as calcium, phosphorus, sodium, and potassium; also utilization of vitamin B complex, C, and E. Regulates body temperature.
",
,Magnesium,,,,2.0 - 2.5,2,Normal,,,,
,Magnesium,,,,,2.6,High,TRUE,"Low adrenal, renal dysfunction., low thyroid, infection",,
,Sodium,135 - 140,135,140,,0,Low,TRUE,"Low adrenal, low salt diet, lack of trace minerals, loss of fluids & loss of sodium in diarrhea or vomit.","Sodium constitutes 90% of the electrolyte fluid facilitating cellular transport. It also acts as the main base of the blood and functions in maintaining osmotic pressure, aiding in nerve impulse transmission, as well as renal, cardiac, and adrenal functions. Essential to acid-base balance and intra/extra cellular fluid exchanges for normal body water ",
,Sodium,,,,135 - 140,135,Normal,,,,
,Sodium,,,,,141,High,TRUE,"Renal problems, water softeners, high sodium-salt diet, low water intake, relates to toxins, headaches, weak back muscles, low potassium levels, fluid imbalance and lack of physical activity.",,
,Potassium,4.0 - 4.5,4,4.5,,0,Low,TRUE,"Tissue destruction, Hi adrenal, renal problems, diabetes, tendency toward weak heart, alcohol related, folic acid deficiency, low fluid intake, low  potassium intake, low vegetable and fruit intake.","Essential to heart & kidney function and the maintenance of pH of both blood & urine. It maintains regular heart rate and muscle force, thus helps to prevents heart and general muscle fatigue.  Excreted by the kidneys daily.",
,Potassium,,,,4.0 - 4.5,4,Normal,,,,
,Potassium,,,,,4.6,High,TRUE,"Low adrenal, dehydration, low kidney function, overuse of potassium supplements, relates to congestive heart failure and renal failure, low vitamin  E, insufficient exercise and deep breathing.",,
,Chloride,100 - 106,100,106,,0,Low,TRUE,"Low adrenal, low renal function, B12 deficiency, susceptible to infections, tendency toward colitis, bladder dysfunction.","Indicates kidney, bladder, and bowel function.  Essential for electrolyte balance and pH maintenance.  ",
,Chloride,,,,100 - 106,100,Normal,,,,
,Chloride,,,,,107,High,TRUE,"Ht adrenal, excess salt, renal dysfunction, high salt intake, severe dehydration, could relate to bowel dysfunction, insufficient green vegetables, liver malfunction, magnesium deficiency",,
